,SARIMAX Error,LSTM Error,Naive Error
0,9.147599882555749,3.0582169773764907,15
1,6.858865484123599,1.5081752903610468,1
2,1.5740562932015385,0.045345712156267835,0
3,-1.7890093117952062,-1.9995244894785356,-2
4,-1.4080490714885618,-0.4931957214437425,1
5,1.587961939884074,0.06311616095341742,0
6,1.3539984068865791,0.9806855990607292,1
7,-2.2449515473283403,-1.5128905373862942,-2
8,0.8214813515841856,0.7766054702615366,2
9,2.678023636914762,-0.5190558488052337,-1
10,-2.640940237518654,0.7748287320258096,1
11,-1.1340107589656392,-1.5178620762848294,-2
12,3.4218093499814097,0.7738230178710073,2
13,-2.345318549003577,-1.517012731032446,-2
14,-0.5832742469985229,0.7730957442699,2
15,1.4216881547367743,0.4836168273282238,0
16,-0.6179591102427792,-0.06893791913735912,0
17,1.2908107546675267,0.005140811995210243,0
18,-1.2848982175922137,0.006603124785520777,0
19,0.8565979576299316,0.000143401841261948,0
20,0.7998372049754102,-0.008896455600850459,0
21,-1.599601800899969,-0.008103310915998009,0
22,0.4068210708312284,0.0006287886342906859,0
23,0.37076540703699895,0.003434952832722047,0
24,-0.3033502369328947,-0.0023726157424753184,0
25,0.6382049108450729,-0.002822018864499114,0
26,-0.8367307192065515,0.0006349566477979353,0
27,-0.5648633554761309,-1.0003864799102289,-1
28,-0.26475966413385466,0.458411785276141,1
29,1.8723308029838492,0.1804712565962691,0
30,-1.3021009362441103,0.01259115859674057,0
31,-2.5121938813293827,-3.003608191523916,-3
32,1.4286460441219788,0.4171448092581704,3
33,1.5386737772674033,0.1381421009604819,0
34,-0.2307508622871383,-0.0028200522901970547,0
35,-0.2302776163432056,-0.003539380247522785,0
36,0.7839889970346011,-0.003261412721476517,0
37,-0.6203780927500976,-0.003248818589214352,0
38,3.638018705731661e-17,-0.003247494111798005,0
39,0.0651756233074833,-0.0032466884388995822,0
40,-0.1303429721159982,-0.00324594685361808,0
41,0.16292022920693244,-0.0032452446364441127,0
42,-0.1954849264617238,-0.003244579956302914,0
43,-1.8190093528658305e-17,-0.0032439494562240727,0
44,-0.06515378597266673,-0.003243350999953691,0
45,0.22791724222921686,-0.003242782146058744,0
46,-0.06511952582491781,-0.003242242589360103,0
47,-0.032559533720490724,-0.0032417289728873585,0
48,-0.06511620631739379,-0.003241240381103125,0
49,0.06511992458412756,-0.0032407740673952505,0
50,-0.13023009053187284,-0.0032403291162263485,0
51,-2.1547052400407686e-17,-0.003239905222417292,0
