State,Model,Error
valle_cauca,Naive,-2.0
valle_cauca,Naive,9.0
valle_cauca,Naive,1.0
valle_cauca,Naive,-9.0
valle_cauca,Naive,-1.0
valle_cauca,Naive,3.0
valle_cauca,Naive,15.0
valle_cauca,Naive,-27.0
valle_cauca,Naive,7.0
valle_cauca,Naive,2.0
valle_cauca,Naive,9.0
valle_cauca,Naive,28.0
valle_cauca,Naive,-13.0
valle_cauca,Naive,-23.0
valle_cauca,Naive,5.0
valle_cauca,Naive,-2.0
valle_cauca,Naive,5.0
valle_cauca,Naive,3.0
valle_cauca,Naive,-6.0
valle_cauca,Naive,7.0
valle_cauca,Naive,2.0
valle_cauca,Naive,-3.0
valle_cauca,Naive,-5.0
valle_cauca,Naive,-58.0
valle_cauca,Naive,81.0
valle_cauca,Naive,-36.0
valle_cauca,Naive,16.0
valle_cauca,Naive,57.0
valle_cauca,Naive,-52.0
