Date,Searches,Observed,P-LSTM-Prediction - No Google,P-LSTM-Error - No Google,Naive-Prediction,NaiveError
08/02/2016,43,922.8360425000002,313.013853620224,-609.8221888797761,490.03745589999994,-432.79858660000025
15/02/2016,68,1226.434864,550.4794280848694,-675.9554359151307,699.7290931,-526.7057709000001
22/02/2016,67,1543.448998,630.5552887379074,-912.8937092620927,922.8360425000002,-620.6129554999999
29/02/2016,76,1775.975422,640.248171181488,-1135.727250818512,1226.434864,-549.5405579999999
07/03/2016,82,1501.5755800000002,642.5697418802642,-859.0058381197359,1543.448998,41.8734179999999
14/03/2016,74,1142.688028,643.1792637062455,-499.50876429375455,1775.975422,633.287394
21/03/2016,75,894.3119719,643.2651153967286,-251.04685650327144,1501.5755800000002,607.2636081000002
28/03/2016,51,756.4474115999999,643.1842486431121,-113.26316295688775,1142.688028,386.24061640000014
04/04/2016,57,625.9441231000001,612.9598714793777,-12.98425162062233,894.3119719,268.36784879999993
11/04/2016,51,539.6084654,535.787812080574,-3.8206533194260146,756.4474115999999,216.8389461999999
18/04/2016,45,460.6340793999999,467.51245510780336,6.878375707803457,625.9441231000001,165.31004370000016
25/04/2016,37,381.6596935,387.2693221287918,5.609628628791825,539.6084654,157.9487719
02/05/2016,33,298.012807,298.6008401985931,0.5880331985931093,460.6340793999999,162.6212723999999
09/05/2016,26,209.69341999999997,212.69940105262756,3.0059810526275896,381.6596935,171.96627350000003
16/05/2016,46,121.37403300000001,122.18722259874343,0.8131895987434206,298.012807,176.638774
23/05/2016,22,33.05464594,58.46186675110817,25.407220811108168,209.69341999999997,176.63877405999997
30/05/2016,27,-55.26474109,21.816318138775827,77.08105922877583,121.37403300000001,176.63877409000003
06/06/2016,19,-78.74561617,0.7096296806097031,79.45524585060971,33.05464594,111.80026211
13/06/2016,21,-37.387979269999995,-5.242995467185974,32.144983802814025,-55.26474109,-17.876761820000006
20/06/2016,28,3.96965762,-4.348356652407646,-8.318014272407646,-78.74561617,-82.71527379000001
27/06/2016,19,45.32729451,-0.5463415276622772,-45.87363603766228,-37.387979269999995,-82.71527377999999
04/07/2016,26,86.68493141,4.769287994375229,-81.91564341562477,3.96965762,-82.71527379
11/07/2016,27,128.0425683,14.170712131111621,-113.87185616888837,45.32729451,-82.71527379
18/07/2016,21,106.5859474,26.958441016700267,-79.62750638329973,86.68493141,-19.90101598999999
25/07/2016,20,22.315068589999996,41.63555223941803,19.320483649418037,128.0425683,105.72749971
01/08/2016,34,-61.95581017,33.13937564358234,95.09518581358233,106.5859474,168.54175757
08/08/2016,20,-146.2266889,11.399068350856304,157.6257572508563,22.315068589999996,168.54175749
15/08/2016,16,-132.77331109999997,-1.029943344860077,131.7433677551399,-61.95581017,70.81750092999997
22/08/2016,16,-21.595676540000003,-3.5756410851621627,18.02003545483784,-146.2266889,-124.63101236
29/08/2016,16,27.595676540000003,-3.1609031496047972,-30.7565796896048,-132.77331109999997,-160.36898763999997
05/09/2016,15,14.8007482,-2.2739620340538025,-17.074710234053804,-21.595676540000003,-36.39642474
12/09/2016,40,2.005819857,5.415687023768425,3.4098671667684246,27.595676540000003,25.589856683000004
