,ds,trend,trend_lower,trend_upper,yhat_lower,yhat_upper,Searches,Searches_lower,Searches_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat,error
0,2016-01-05,221.7152103134374,221.7152103134374,221.7152103134374,-66.01999129349947,443.424668253229,-19.914280260577033,-19.914280260577033,-19.914280260577033,-34.92280556271873,-34.92280556271873,-34.92280556271873,-19.914280260577033,-19.914280260577033,-19.914280260577033,0.0,0.0,0.0,-15.00852530214169,-15.00852530214169,-15.00852530214169,186.79240475071867,-452.2075952492813
1,2016-01-17,217.12835397889327,217.12835397889327,217.12835397889327,-15.822970938366712,542.4290698649029,19.459962079727372,19.459962079727372,19.459962079727372,32.05299668825622,32.05299668825622,32.05299668825622,19.459962079727372,19.459962079727372,19.459962079727372,0.0,0.0,0.0,12.593034608528844,12.593034608528844,12.593034608528844,249.1813506671495,-464.8186493328505
2,2016-01-24,214.45268778374253,214.45268778374253,214.45268778374253,24.043786410668243,587.8072512058918,74.58390135615355,74.58390135615355,74.58390135615355,87.17693596429719,87.17693596429719,87.17693596429719,74.58390135615355,74.58390135615355,74.58390135615355,0.0,0.0,0.0,12.593034608143636,12.593034608143636,12.593034608143636,301.6296237480397,301.6296237480397
3,2016-01-31,211.7770215885918,211.77702158859177,211.77702158859177,102.56605693415179,646.4575279046554,148.0824870580551,148.0824870580551,148.0824870580551,160.67552166680983,160.67552166680983,160.67552166680983,148.0824870580551,148.0824870580551,148.0824870580551,0.0,0.0,0.0,12.593034608754722,12.593034608754722,12.593034608754722,372.4525432554016,-1443.5474567445983
4,2016-02-10,207.95464111906944,207.95464111906944,207.95464111906944,-166.50149580242046,371.85596151658234,45.70945697326364,45.70945697326364,45.70945697326364,-117.21035123927857,-117.21035123927857,-117.21035123927857,45.70945697326364,45.70945697326364,45.70945697326364,0.0,0.0,0.0,-162.91980821254222,-162.91980821254222,-162.91980821254222,90.74428987979087,-1028.2557101202092
5,2016-02-14,206.42568893126048,206.42568893126048,206.42568893126048,31.246716122847555,593.1552568208904,95.58349727098256,95.58349727098256,95.58349727098256,108.17653187896686,108.17653187896686,108.17653187896686,95.58349727098256,95.58349727098256,95.58349727098256,0.0,0.0,0.0,12.593034607984286,12.593034607984286,12.593034607984286,314.6022208102273,-568.3977791897727
6,2016-02-21,203.75002260259484,203.75002260259484,203.75002260259484,35.18752110719251,571.0897870071416,82.45874982421442,82.45874982421442,82.45874982421442,95.0517844328098,95.0517844328098,95.0517844328098,82.45874982421442,82.45874982421442,82.45874982421442,0.0,0.0,0.0,12.593034608595378,12.593034608595378,12.593034608595378,298.80180703540464,-288.19819296459536
7,2016-02-28,201.0743562739292,201.0743562739292,201.0743562739292,-52.97535028527978,499.3263844221946,11.585113611666493,11.585113611666493,11.585113611666493,24.17814821987665,24.17814821987665,24.17814821987665,11.585113611666493,11.585113611666493,11.585113611666493,0.0,0.0,0.0,12.593034608210157,12.593034608210157,12.593034608210157,225.25250449380584,-317.7474955061941
8,2016-03-01,200.3098802097632,200.3098802097632,200.3098802097632,109.4111134737478,662.1257002376893,195.33157786642042,195.33157786642042,195.33157786642042,180.32305256420454,180.32305256420454,180.32305256420454,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,-15.008525302215851,-15.008525302215851,-15.008525302215851,380.63293277396775,112.63293277396775
9,2016-03-04,199.16316611351422,199.16316611351422,199.16316611351422,-122.4886743505484,418.2271714158804,-6.789532813808897,-6.789532813808897,-6.789532813808897,-37.21550345526645,-37.21550345526645,-37.21550345526645,-6.789532813808897,-6.789532813808897,-6.789532813808897,0.0,0.0,0.0,-30.42597064145755,-30.42597064145755,-30.42597064145755,161.94766265824776,-78.05233734175224
10,2016-03-07,198.0164520172652,198.0164520172652,198.0164520172652,-86.86992132249925,442.08325997442165,-61.91347209023507,-61.91347209023507,-61.91347209023507,-21.69742638681988,-21.69742638681988,-21.69742638681988,-61.91347209023507,-61.91347209023507,-61.91347209023507,0.0,0.0,0.0,40.21604570341519,40.21604570341519,40.21604570341519,176.31902563044534,-64.68097436955466
11,2016-03-13,195.72302393138315,195.72302393138315,195.72302393138315,-13.71371020119701,531.6712566522518,45.70945697326364,45.70945697326364,45.70945697326364,58.30249158171975,58.30249158171975,58.30249158171975,45.70945697326364,45.70945697326364,45.70945697326364,0.0,0.0,0.0,12.593034608456103,12.593034608456103,12.593034608456103,254.0255155131029,184.0255155131029
12,2016-03-20,193.04735783118736,193.04735783118736,193.04735783118736,-110.39497286714428,431.53692442806715,-27.789128728637913,-27.789128728637913,-27.789128728637913,-15.196094120098975,-15.196094120098975,-15.196094120098975,-27.789128728637913,-27.789128728637913,-27.789128728637913,0.0,0.0,0.0,12.59303460853894,12.59303460853894,12.59303460853894,177.8512637110884,69.8512637110884
13,2016-03-27,190.37169173099156,190.37169173099156,190.37169173099156,-68.305926545888,491.7309689384104,16.835012590373747,16.835012590373747,16.835012590373747,29.428047198527473,29.428047198527473,29.428047198527473,16.835012590373747,16.835012590373747,16.835012590373747,0.0,0.0,0.0,12.593034608153726,12.593034608153726,12.593034608153726,219.79973892951904,124.79973892951904
14,2016-04-09,185.4025974741742,185.4025974741742,185.4025974741742,-18.14994199322683,553.8674824170688,-17.289330771223405,-17.289330771223405,-17.289330771223405,94.76362991062679,94.76362991062679,94.76362991062679,-17.289330771223405,-17.289330771223405,-17.289330771223405,0.0,0.0,0.0,112.0529606818502,112.0529606818502,112.0529606818502,280.166227384801,221.166227384801
15,2016-04-12,184.25588341490862,184.25588341490862,184.25588341490862,-155.37055090021192,365.2132516458879,-67.16337106894233,-67.16337106894233,-67.16337106894233,-82.17189637100344,-82.17189637100344,-82.17189637100344,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,-15.008525302061113,-15.008525302061113,-15.008525302061113,102.08398704390518,22.083987043905182
16,2016-04-17,182.34469331613275,182.34469331613275,182.34469331613275,-121.34335263954918,410.8993725889111,-43.53882566475968,-43.53882566475968,-43.53882566475968,-30.945791056257118,-30.945791056257118,-30.945791056257118,-43.53882566475968,-43.53882566475968,-43.53882566475968,0.0,0.0,0.0,12.593034608502563,12.593034608502563,12.593034608502563,151.39890225987563,69.39890225987563
17,2016-04-24,179.66902725041476,179.66902725041476,179.66902725041476,-26.410199091039516,527.1025484676886,66.70905288809267,66.70905288809267,66.70905288809267,79.30208749621002,79.30208749621002,79.30208749621002,66.70905288809267,66.70905288809267,66.70905288809267,0.0,0.0,0.0,12.593034608117353,12.593034608117353,12.593034608117353,258.9711147466248,243.97111474662478
18,2016-05-06,175.08217113775535,175.08217113775535,175.08217113775535,-169.25307059322256,351.950883054255,-51.41367413282057,-51.41367413282057,-51.41367413282057,-81.83964477417796,-81.83964477417796,-81.83964477417796,-51.41367413282057,-51.41367413282057,-51.41367413282057,0.0,0.0,0.0,-30.42597064135739,-30.42597064135739,-30.42597064135739,93.2425263635774,-108.7574736364226
19,2016-05-15,171.64202905326079,171.64202905326079,171.64202905326079,-129.1247381803122,434.6036630107053,-27.789128728637913,-27.789128728637913,-27.789128728637913,-15.196094120171711,-15.196094120171711,-15.196094120171711,-27.789128728637913,-27.789128728637913,-27.789128728637913,0.0,0.0,0.0,12.593034608466203,12.593034608466203,12.593034608466203,156.44593493308906,-97.55406506691094
20,2016-05-22,168.9663629875428,168.9663629875428,168.9663629875428,-147.53102020629763,391.7560599335716,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646035314,-54.57033646035314,-54.57033646035314,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608589182,12.593034608589182,12.593034608589182,114.39602652718966,185.39602652718966
21,2016-05-29,166.29069696022796,166.29069696022793,166.29069696022793,-160.429830903955,387.0830114035193,-46.1637751541133,-46.1637751541133,-46.1637751541133,-33.57074054542123,-33.57074054542123,-33.57074054542123,-46.1637751541133,-46.1637751541133,-46.1637751541133,0.0,0.0,0.0,12.593034608692074,12.593034608692074,12.593034608692074,132.71995641480675,61.719956414806745
22,2016-06-03,164.37950694071736,164.37950694071736,164.37950694071736,-129.61479759224673,391.5544976511065,-4.16458332445527,-4.16458332445527,-4.16458332445527,-34.5905539659382,-34.5905539659382,-34.5905539659382,-4.16458332445527,-4.16458332445527,-4.16458332445527,0.0,0.0,0.0,-30.42597064148293,-30.42597064148293,-30.42597064148293,129.78895297477916,86.78895297477916
23,2016-06-11,161.3216029095004,161.32160290950037,161.32160290950037,-43.10379260848921,481.32091596213417,-67.16337106894233,-67.16337106894233,-67.16337106894233,44.88958961291008,44.88958961291008,44.88958961291008,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,112.05296068185241,112.05296068185241,112.05296068185241,206.21119252241047,162.21119252241047
24,2016-06-19,158.26369902882567,158.26369902882567,158.26369902882567,-140.41444798679373,388.00744067695206,-54.03862362217418,-54.03862362217418,-54.03862362217418,-41.445589013641445,-41.445589013641445,-41.445589013641445,-54.03862362217418,-54.03862362217418,-54.03862362217418,0.0,0.0,0.0,12.593034608532733,12.593034608532733,12.593034608532733,116.81811001518423,83.81811001518423
25,2016-06-26,155.58803313323529,155.58803313323529,155.58803313323529,-7.203040178741756,510.3794386134989,82.45874982421442,82.45874982421442,82.45874982421442,95.05178443236196,95.05178443236196,95.05178443236196,82.45874982421442,82.45874982421442,82.45874982421442,0.0,0.0,0.0,12.593034608147523,12.593034608147523,12.593034608147523,250.63981756559724,233.63981756559724
26,2016-07-02,153.29460522272927,153.29460522272927,153.29460522272927,94.19945438387221,643.1794272359734,98.20844676033619,98.20844676033619,98.20844676033619,210.26140744229534,210.26140744229534,210.26140744229534,98.20844676033619,98.20844676033619,98.20844676033619,0.0,0.0,0.0,112.05296068195912,112.05296068195912,112.05296068195912,363.5560126650246,330.5560126650246
27,2016-07-08,151.00117733909755,151.00117733909755,151.00117733909755,-111.42447453729247,411.2521892982214,29.95976003714188,29.95976003714188,29.95976003714188,-0.46621060426471533,-0.46621060426471533,-0.46621060426471533,29.95976003714188,29.95976003714188,29.95976003714188,0.0,0.0,0.0,-30.425970641406597,-30.425970641406597,-30.425970641406597,150.53496673483284,104.53496673483284
28,2016-07-17,147.56103551364998,147.56103551364998,147.56103551364998,-167.04403005362187,376.6108639476776,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646046603,-54.57033646046603,-54.57033646046603,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608476298,12.593034608476298,12.593034608476298,92.99069905318396,48.99069905318396
29,2016-07-24,144.88536964941295,144.88536964941295,144.88536964941295,-134.92538582872962,422.70788230127846,-14.66438128186978,-14.66438128186978,-14.66438128186978,-2.0713466737787094,-2.0713466737787094,-2.0713466737787094,-14.66438128186978,-14.66438128186978,-14.66438128186978,0.0,0.0,0.0,12.59303460809107,12.59303460809107,12.59303460809107,142.81402297563423,119.81402297563423
30,2016-07-31,142.20970378517595,142.20970378517595,142.20970378517595,-148.6552008282243,380.91783150640197,-48.788724643466935,-48.788724643466935,-48.788724643466935,-36.195690034744686,-36.195690034744686,-36.195690034744686,-48.788724643466935,-48.788724643466935,-48.788724643466935,0.0,0.0,0.0,12.593034608722244,12.593034608722244,12.593034608722244,106.01401375043126,80.01401375043126
