Date,Observed,Predicted,error
02/01/2016,0,,
09/01/2016,0,0.0,0.0
16/01/2016,0,0.0,0.0
23/01/2016,0,0.0,0.0
30/01/2016,0,0.0,0.0
06/02/2016,0,0.0,0.0
13/02/2016,0,0.0,0.0
20/02/2016,0,0.0,0.0
27/02/2016,0,0.0,0.0
05/03/2016,0,0.0,0.0
12/03/2016,0,0.0,0.0
19/03/2016,0,0.0,0.0
26/03/2016,0,0.0,0.0
02/04/2016,0,0.0,0.0
09/04/2016,0,0.0,0.0
16/04/2016,0,0.0,0.0
23/04/2016,0,0.0,0.0
30/04/2016,0,0.0,0.0
07/05/2016,0,0.0,0.0
14/05/2016,0,0.0,0.0
21/05/2016,0,0.0,0.0
28/05/2016,0,0.0,0.0
04/06/2016,0,0.0,0.0
11/06/2016,2,0.0,-2.0
18/06/2016,1,2.0,1.0
25/06/2016,0,1.0,1.0
02/07/2016,0,0.0,0.0
09/07/2016,0,0.0,0.0
16/07/2016,0,0.0,0.0
23/07/2016,1,0.0,-1.0
30/07/2016,0,1.0,1.0
06/08/2016,6,0.0,-6.0
13/08/2016,3,6.0,3.0
20/08/2016,6,3.0,-3.0
27/08/2016,16,6.0,-10.0
03/09/2016,17,16.0,-1.0
10/09/2016,52,17.0,-35.0
17/09/2016,22,52.0,30.0
24/09/2016,30,22.0,-8.0
01/10/2016,40,30.0,-10.0
08/10/2016,36,40.0,4.0
15/10/2016,14,36.0,22.0
22/10/2016,41,14.0,-27.0
29/10/2016,24,41.0,17.0
05/11/2016,10,24.0,14.0
12/11/2016,10,10.0,0.0
19/11/2016,8,10.0,2.0
26/11/2016,5,8.0,3.0
03/12/2016,3,5.0,2.0
10/12/2016,9,3.0,-6.0
17/12/2016,3,9.0,6.0
24/12/2016,4,3.0,-1.0
31/12/2016,0,4.0,4.0
07/01/2017,0,0.0,0.0
14/01/2017,1,0.0,-1.0
21/01/2017,0,1.0,1.0
28/01/2017,0,0.0,0.0
04/02/2017,1,0.0,-1.0
11/02/2017,0,1.0,1.0
18/02/2017,0,0.0,0.0
25/02/2017,0,0.0,0.0
04/03/2017,0,0.0,0.0
11/03/2017,1,0.0,-1.0
18/03/2017,0,1.0,1.0
25/03/2017,0,0.0,0.0
01/04/2017,0,0.0,0.0
08/04/2017,0,0.0,0.0
15/04/2017,0,0.0,0.0
22/04/2017,0,0.0,0.0
29/04/2017,0,0.0,0.0
06/05/2017,0,0.0,0.0
13/05/2017,0,0.0,0.0
20/05/2017,0,0.0,0.0
27/05/2017,1,0.0,-1.0
03/06/2017,0,1.0,1.0
10/06/2017,0,0.0,0.0
17/06/2017,1,0.0,-1.0
24/06/2017,0,1.0,1.0
01/07/2017,1,0.0,-1.0
08/07/2017,0,1.0,1.0
15/07/2017,0,0.0,0.0
22/07/2017,0,0.0,0.0
29/07/2017,0,0.0,0.0
05/08/2017,0,0.0,0.0
12/08/2017,0,0.0,0.0
19/08/2017,0,0.0,0.0
26/08/2017,0,0.0,0.0
02/09/2017,0,0.0,0.0
09/09/2017,0,0.0,0.0
16/09/2017,0,0.0,0.0
23/09/2017,0,0.0,0.0
30/09/2017,1,0.0,-1.0
07/10/2017,0,1.0,1.0
14/10/2017,0,0.0,0.0
21/10/2017,0,0.0,0.0
28/10/2017,0,0.0,0.0
04/11/2017,0,0.0,0.0
11/11/2017,0,0.0,0.0
18/11/2017,0,0.0,0.0
25/11/2017,0,0.0,0.0
02/12/2017,1,0.0,-1.0
09/12/2017,0,1.0,1.0
16/12/2017,0,0.0,0.0
23/12/2017,0,,
